"ind","nqueens","model"
10,5,"random"
3,5,"random"
40,5,"random"
11,5,"random"
15,5,"random"
5,5,"random"
3,5,"random"
23,5,"random"
18,5,"random"
6,5,"random"
27,5,"random"
6,5,"random"
6,5,"random"
5,5,"random"
7,5,"random"
2,5,"random"
6,5,"random"
5,5,"random"
12,5,"random"
2,5,"random"
7,5,"random"
8,5,"random"
3,5,"random"
3,5,"random"
14,5,"random"
37,5,"random"
22,5,"random"
1,5,"random"
18,5,"random"
5,5,"random"
7,5,"random"
17,5,"random"
2,5,"random"
1,5,"random"
2,5,"random"
65,5,"random"
13,5,"random"
12,5,"random"
11,5,"random"
5,5,"random"
12,5,"random"
14,5,"random"
2,5,"random"
6,5,"random"
1,5,"random"
2,5,"random"
18,5,"random"
4,5,"random"
7,5,"random"
23,5,"random"
7,5,"random"
9,5,"random"
5,5,"random"
8,5,"random"
31,5,"random"
11,5,"random"
31,5,"random"
7,5,"random"
6,5,"random"
11,5,"random"
6,5,"random"
3,5,"random"
25,5,"random"
3,5,"random"
2,5,"random"
4,5,"random"
10,5,"random"
10,5,"random"
9,5,"random"
11,5,"random"
23,5,"random"
5,5,"random"
15,5,"random"
10,5,"random"
13,5,"random"
1,5,"random"
1,5,"random"
6,5,"random"
3,5,"random"
12,5,"random"
12,5,"random"
13,5,"random"
10,5,"random"
5,5,"random"
2,5,"random"
21,5,"random"
6,5,"random"
30,5,"random"
40,5,"random"
11,5,"random"
24,5,"random"
5,5,"random"
5,5,"random"
7,5,"random"
1,5,"random"
25,5,"random"
6,5,"random"
2,5,"random"
8,5,"random"
1,5,"random"
8,5,"random"
2,5,"random"
20,5,"random"
11,5,"random"
6,5,"random"
10,5,"random"
4,5,"random"
1,5,"random"
4,5,"random"
6,5,"random"
4,5,"random"
6,5,"random"
1,5,"random"
2,5,"random"
7,5,"random"
5,5,"random"
6,5,"random"
12,5,"random"
79,5,"random"
4,5,"random"
33,5,"random"
1,5,"random"
27,5,"random"
13,5,"random"
47,5,"random"
8,5,"random"
25,5,"random"
2,5,"random"
47,6,"random"
3,6,"random"
383,6,"random"
114,6,"random"
585,6,"random"
45,6,"random"
179,6,"random"
2,6,"random"
157,6,"random"
3,6,"random"
47,6,"random"
329,6,"random"
81,6,"random"
208,6,"random"
85,6,"random"
374,6,"random"
10,6,"random"
18,6,"random"
190,6,"random"
140,6,"random"
38,6,"random"
2,6,"random"
150,6,"random"
86,6,"random"
170,6,"random"
571,6,"random"
60,6,"random"
143,6,"random"
9,6,"random"
343,6,"random"
936,6,"random"
358,6,"random"
104,6,"random"
32,6,"random"
91,6,"random"
115,6,"random"
127,6,"random"
169,6,"random"
194,6,"random"
154,6,"random"
73,6,"random"
4,6,"random"
369,6,"random"
67,6,"random"
63,6,"random"
196,6,"random"
10,6,"random"
20,6,"random"
57,6,"random"
225,6,"random"
84,6,"random"
39,6,"random"
84,6,"random"
235,6,"random"
143,6,"random"
475,6,"random"
38,6,"random"
117,6,"random"
160,6,"random"
241,6,"random"
41,6,"random"
107,6,"random"
113,6,"random"
184,6,"random"
155,6,"random"
163,6,"random"
63,6,"random"
165,6,"random"
77,6,"random"
352,6,"random"
208,6,"random"
266,6,"random"
105,6,"random"
33,6,"random"
544,6,"random"
28,6,"random"
7,6,"random"
18,6,"random"
53,6,"random"
52,6,"random"
51,6,"random"
99,6,"random"
25,6,"random"
445,6,"random"
408,6,"random"
18,6,"random"
207,6,"random"
130,6,"random"
270,6,"random"
355,6,"random"
356,6,"random"
89,6,"random"
101,6,"random"
112,6,"random"
111,6,"random"
51,6,"random"
240,6,"random"
136,6,"random"
204,6,"random"
58,6,"random"
442,6,"random"
440,6,"random"
81,6,"random"
439,6,"random"
54,6,"random"
85,6,"random"
3,6,"random"
800,6,"random"
162,6,"random"
115,6,"random"
246,6,"random"
77,6,"random"
800,6,"random"
310,6,"random"
242,6,"random"
31,6,"random"
83,6,"random"
250,6,"random"
92,6,"random"
19,6,"random"
139,6,"random"
18,6,"random"
251,6,"random"
251,6,"random"
461,6,"random"
361,6,"random"
80,6,"random"
238,6,"random"
6,6,"random"
71,6,"random"
65,6,"random"
113,6,"random"
140,6,"random"
30,6,"random"
21,6,"random"
32,6,"random"
146,6,"random"
271,6,"random"
66,6,"random"
1,6,"random"
53,6,"random"
22,6,"random"
61,6,"random"
24,6,"random"
138,6,"random"
56,6,"random"
579,6,"random"
101,6,"random"
243,6,"random"
97,6,"random"
252,6,"random"
381,6,"random"
121,6,"random"
402,6,"random"
67,6,"random"
37,6,"random"
182,6,"random"
512,6,"random"
150,6,"random"
824,6,"random"
3,6,"random"
943,6,"random"
378,6,"random"
7,6,"random"
221,6,"random"
174,6,"random"
78,6,"random"
202,6,"random"
485,6,"random"
467,6,"random"
214,6,"random"
157,6,"random"
136,6,"random"
258,6,"random"
326,6,"random"
249,6,"random"
93,6,"random"
79,6,"random"
612,6,"random"
135,6,"random"
181,6,"random"
85,6,"random"
16,6,"random"
49,6,"random"
126,6,"random"
315,6,"random"
109,6,"random"
8,6,"random"
139,6,"random"
3,6,"random"
8,6,"random"
178,6,"random"
562,6,"random"
85,6,"random"
157,6,"random"
362,6,"random"
61,6,"random"
25,6,"random"
85,6,"random"
339,6,"random"
13,7,"random"
162,7,"random"
27,7,"random"
222,7,"random"
74,7,"random"
65,7,"random"
198,7,"random"
105,7,"random"
13,7,"random"
764,7,"random"
39,7,"random"
103,7,"random"
40,7,"random"
273,7,"random"
3,7,"random"
335,7,"random"
40,7,"random"
30,7,"random"
142,7,"random"
131,7,"random"
119,7,"random"
90,7,"random"
43,7,"random"
257,7,"random"
150,7,"random"
2,7,"random"
57,7,"random"
241,7,"random"
140,7,"random"
33,7,"random"
138,7,"random"
294,7,"random"
49,7,"random"
53,7,"random"
129,7,"random"
46,7,"random"
67,7,"random"
197,7,"random"
188,7,"random"
246,7,"random"
139,7,"random"
23,7,"random"
94,7,"random"
10,7,"random"
32,7,"random"
173,7,"random"
77,7,"random"
4,7,"random"
199,7,"random"
367,7,"random"
5,7,"random"
219,7,"random"
3,7,"random"
23,7,"random"
48,7,"random"
38,7,"random"
45,7,"random"
99,7,"random"
3,7,"random"
354,7,"random"
22,7,"random"
21,7,"random"
128,7,"random"
88,7,"random"
71,7,"random"
300,7,"random"
61,7,"random"
65,7,"random"
57,7,"random"
63,7,"random"
21,7,"random"
146,7,"random"
16,7,"random"
2,7,"random"
69,7,"random"
74,7,"random"
475,7,"random"
40,7,"random"
42,7,"random"
246,7,"random"
106,7,"random"
16,7,"random"
244,7,"random"
140,7,"random"
28,7,"random"
173,7,"random"
118,7,"random"
177,7,"random"
2,7,"random"
81,7,"random"
192,7,"random"
14,7,"random"
41,7,"random"
9,7,"random"
19,7,"random"
12,7,"random"
218,7,"random"
22,7,"random"
13,7,"random"
101,7,"random"
31,7,"random"
112,7,"random"
94,7,"random"
109,7,"random"
98,7,"random"
256,7,"random"
59,7,"random"
60,7,"random"
127,7,"random"
62,7,"random"
54,7,"random"
28,7,"random"
210,7,"random"
541,7,"random"
95,7,"random"
226,7,"random"
875,7,"random"
15,7,"random"
7,7,"random"
176,7,"random"
168,7,"random"
163,7,"random"
38,7,"random"
214,7,"random"
42,7,"random"
206,7,"random"
25,7,"random"
40,7,"random"
44,7,"random"
373,7,"random"
168,7,"random"
162,7,"random"
85,7,"random"
16,7,"random"
30,7,"random"
100,7,"random"
216,7,"random"
68,7,"random"
40,7,"random"
322,7,"random"
7,7,"random"
212,7,"random"
283,7,"random"
46,7,"random"
79,7,"random"
17,7,"random"
32,7,"random"
88,7,"random"
181,7,"random"
193,7,"random"
67,7,"random"
11,7,"random"
119,7,"random"
14,7,"random"
328,7,"random"
220,7,"random"
32,7,"random"
131,7,"random"
46,7,"random"
12,7,"random"
185,7,"random"
177,7,"random"
86,7,"random"
151,7,"random"
41,7,"random"
36,7,"random"
31,7,"random"
40,7,"random"
132,7,"random"
37,7,"random"
62,7,"random"
231,7,"random"
176,7,"random"
15,7,"random"
42,7,"random"
344,7,"random"
7,7,"random"
64,7,"random"
48,7,"random"
30,7,"random"
360,7,"random"
37,7,"random"
167,7,"random"
101,7,"random"
236,7,"random"
124,7,"random"
77,7,"random"
1,7,"random"
37,7,"random"
102,7,"random"
142,7,"random"
34,7,"random"
433,7,"random"
264,7,"random"
126,7,"random"
77,7,"random"
5,7,"random"
81,7,"random"
63,7,"random"
62,7,"random"
93,8,"random"
98,8,"random"
140,8,"random"
260,8,"random"
647,8,"random"
246,8,"random"
888,8,"random"
360,8,"random"
1340,8,"random"
235,8,"random"
1016,8,"random"
228,8,"random"
17,8,"random"
523,8,"random"
644,8,"random"
398,8,"random"
63,8,"random"
81,8,"random"
775,8,"random"
32,8,"random"
129,8,"random"
266,8,"random"
119,8,"random"
99,8,"random"
1094,8,"random"
235,8,"random"
710,8,"random"
83,8,"random"
215,8,"random"
56,8,"random"
75,8,"random"
632,8,"random"
11,8,"random"
68,8,"random"
318,8,"random"
225,8,"random"
442,8,"random"
1041,8,"random"
285,8,"random"
739,8,"random"
141,8,"random"
52,8,"random"
1071,8,"random"
203,8,"random"
736,8,"random"
789,8,"random"
263,8,"random"
112,8,"random"
852,8,"random"
122,8,"random"
1628,8,"random"
426,8,"random"
132,8,"random"
537,8,"random"
46,8,"random"
498,8,"random"
101,8,"random"
960,8,"random"
440,8,"random"
523,8,"random"
860,8,"random"
97,8,"random"
666,8,"random"
126,8,"random"
691,8,"random"
158,8,"random"
1014,8,"random"
460,8,"random"
13,8,"random"
43,8,"random"
398,8,"random"
2036,8,"random"
609,8,"random"
73,8,"random"
614,8,"random"
239,8,"random"
174,8,"random"
303,8,"random"
147,8,"random"
83,8,"random"
89,8,"random"
58,8,"random"
654,8,"random"
1450,8,"random"
677,8,"random"
6,8,"random"
103,8,"random"
379,8,"random"
237,8,"random"
109,8,"random"
1177,8,"random"
117,8,"random"
99,8,"random"
36,8,"random"
10,8,"random"
404,8,"random"
540,8,"random"
369,8,"random"
417,8,"random"
91,8,"random"
1317,8,"random"
461,8,"random"
1645,8,"random"
766,8,"random"
174,8,"random"
696,8,"random"
109,8,"random"
1023,8,"random"
239,8,"random"
539,8,"random"
302,8,"random"
1661,8,"random"
510,8,"random"
44,8,"random"
56,8,"random"
8,8,"random"
59,8,"random"
815,8,"random"
412,8,"random"
390,8,"random"
92,8,"random"
315,8,"random"
41,8,"random"
25,8,"random"
66,8,"random"
217,8,"random"
296,8,"random"
138,8,"random"
317,8,"random"
461,8,"random"
290,8,"random"
41,8,"random"
179,8,"random"
199,8,"random"
2269,8,"random"
412,8,"random"
1130,8,"random"
123,8,"random"
121,8,"random"
476,8,"random"
483,8,"random"
402,8,"random"
212,8,"random"
690,8,"random"
674,8,"random"
61,8,"random"
130,8,"random"
1016,8,"random"
116,8,"random"
23,8,"random"
203,8,"random"
362,8,"random"
728,8,"random"
385,8,"random"
71,8,"random"
14,8,"random"
633,8,"random"
984,8,"random"
255,8,"random"
1296,8,"random"
49,8,"random"
27,8,"random"
1077,8,"random"
23,8,"random"
643,8,"random"
227,8,"random"
1199,8,"random"
1947,8,"random"
439,8,"random"
115,8,"random"
853,8,"random"
43,8,"random"
137,8,"random"
866,8,"random"
102,8,"random"
3332,8,"random"
786,8,"random"
135,8,"random"
257,8,"random"
196,8,"random"
639,8,"random"
779,8,"random"
76,8,"random"
330,8,"random"
264,8,"random"
402,8,"random"
5,8,"random"
977,8,"random"
67,8,"random"
250,8,"random"
97,8,"random"
644,8,"random"
494,8,"random"
327,8,"random"
983,8,"random"
393,8,"random"
25,8,"random"
627,8,"random"
346,8,"random"
64,8,"random"
41,9,"random"
186,9,"random"
3236,9,"random"
379,9,"random"
902,9,"random"
265,9,"random"
1948,9,"random"
343,9,"random"
2217,9,"random"
163,9,"random"
264,9,"random"
399,9,"random"
2339,9,"random"
384,9,"random"
11,9,"random"
1047,9,"random"
1295,9,"random"
1267,9,"random"
454,9,"random"
3729,9,"random"
681,9,"random"
10,9,"random"
167,9,"random"
467,9,"random"
279,9,"random"
1142,9,"random"
74,9,"random"
801,9,"random"
1796,9,"random"
2400,9,"random"
342,9,"random"
3405,9,"random"
1877,9,"random"
712,9,"random"
566,9,"random"
991,9,"random"
324,9,"random"
894,9,"random"
165,9,"random"
333,9,"random"
1825,9,"random"
1311,9,"random"
110,9,"random"
3,9,"random"
477,9,"random"
1356,9,"random"
3424,9,"random"
786,9,"random"
585,9,"random"
1901,9,"random"
803,9,"random"
1881,9,"random"
323,9,"random"
563,9,"random"
2041,9,"random"
282,9,"random"
486,9,"random"
526,9,"random"
334,9,"random"
3266,9,"random"
345,9,"random"
147,9,"random"
569,9,"random"
1421,9,"random"
1262,9,"random"
241,9,"random"
370,9,"random"
331,9,"random"
503,9,"random"
1062,9,"random"
2358,9,"random"
292,9,"random"
2206,9,"random"
2243,9,"random"
194,9,"random"
283,9,"random"
1599,9,"random"
680,9,"random"
44,9,"random"
12,9,"random"
466,9,"random"
852,9,"random"
2855,9,"random"
3029,9,"random"
514,9,"random"
1545,9,"random"
1219,9,"random"
901,9,"random"
203,9,"random"
2807,9,"random"
1158,9,"random"
280,9,"random"
931,9,"random"
192,9,"random"
231,9,"random"
547,9,"random"
1244,9,"random"
3462,9,"random"
3947,9,"random"
1,9,"random"
2241,9,"random"
758,9,"random"
1187,9,"random"
454,9,"random"
480,9,"random"
3289,9,"random"
1341,9,"random"
774,9,"random"
50,9,"random"
472,9,"random"
1187,9,"random"
371,9,"random"
1409,9,"random"
6562,9,"random"
237,9,"random"
2245,9,"random"
71,9,"random"
1916,9,"random"
281,9,"random"
1167,9,"random"
1243,9,"random"
207,9,"random"
1348,9,"random"
1984,9,"random"
635,9,"random"
9,9,"random"
2780,9,"random"
280,9,"random"
50,9,"random"
730,9,"random"
365,9,"random"
5079,9,"random"
761,9,"random"
58,9,"random"
628,9,"random"
935,9,"random"
914,9,"random"
1059,9,"random"
308,9,"random"
2646,9,"random"
970,9,"random"
2245,9,"random"
3952,9,"random"
889,9,"random"
179,9,"random"
524,9,"random"
834,9,"random"
173,9,"random"
666,9,"random"
506,9,"random"
276,9,"random"
359,9,"random"
2567,9,"random"
308,9,"random"
1250,9,"random"
2095,9,"random"
45,9,"random"
1031,9,"random"
1967,9,"random"
922,9,"random"
371,9,"random"
668,9,"random"
2222,9,"random"
773,9,"random"
644,9,"random"
78,9,"random"
1334,9,"random"
414,9,"random"
1607,9,"random"
476,9,"random"
447,9,"random"
379,9,"random"
560,9,"random"
100,9,"random"
37,9,"random"
334,9,"random"
76,9,"random"
1473,9,"random"
322,9,"random"
1677,9,"random"
133,9,"random"
967,9,"random"
1151,9,"random"
382,9,"random"
1144,9,"random"
3282,9,"random"
2506,9,"random"
1467,9,"random"
1174,9,"random"
703,9,"random"
737,9,"random"
1675,9,"random"
181,9,"random"
249,9,"random"
270,9,"random"
173,9,"random"
265,9,"random"
987,9,"random"
171,9,"random"
826,9,"random"
2990,10,"random"
14030,10,"random"
50,10,"random"
1425,10,"random"
2016,10,"random"
10634,10,"random"
2316,10,"random"
3385,10,"random"
2980,10,"random"
6111,10,"random"
2856,10,"random"
2878,10,"random"
4491,10,"random"
9631,10,"random"
2966,10,"random"
3391,10,"random"
2986,10,"random"
5025,10,"random"
8886,10,"random"
7333,10,"random"
1778,10,"random"
2065,10,"random"
1176,10,"random"
3388,10,"random"
575,10,"random"
2489,10,"random"
14594,10,"random"
5697,10,"random"
4463,10,"random"
3628,10,"random"
2902,10,"random"
742,10,"random"
3736,10,"random"
3177,10,"random"
965,10,"random"
2239,10,"random"
375,10,"random"
16012,10,"random"
1777,10,"random"
10743,10,"random"
5916,10,"random"
456,10,"random"
824,10,"random"
7925,10,"random"
3201,10,"random"
3546,10,"random"
2581,10,"random"
1841,10,"random"
2939,10,"random"
1196,10,"random"
170,10,"random"
5076,10,"random"
6290,10,"random"
638,10,"random"
9790,10,"random"
2188,10,"random"
1079,10,"random"
6270,10,"random"
3614,10,"random"
2408,10,"random"
4082,10,"random"
3376,10,"random"
7899,10,"random"
2264,10,"random"
9277,10,"random"
2229,10,"random"
4289,10,"random"
1354,10,"random"
794,10,"random"
5065,10,"random"
7454,10,"random"
15075,10,"random"
1215,10,"random"
2277,10,"random"
14902,10,"random"
197,10,"random"
2079,10,"random"
14744,10,"random"
2423,10,"random"
2542,10,"random"
9237,10,"random"
9819,10,"random"
1972,10,"random"
1942,10,"random"
5451,10,"random"
1337,10,"random"
3279,10,"random"
1427,10,"random"
1597,10,"random"
5120,10,"random"
2439,10,"random"
623,10,"random"
2143,10,"random"
6997,10,"random"
9743,10,"random"
7693,10,"random"
133,10,"random"
1421,10,"random"
3506,10,"random"
7284,10,"random"
5540,10,"random"
652,10,"random"
3365,10,"random"
9808,10,"random"
7022,10,"random"
5251,10,"random"
2533,10,"random"
14140,10,"random"
2739,10,"random"
4802,10,"random"
4002,10,"random"
592,10,"random"
4823,10,"random"
6781,10,"random"
6296,10,"random"
1182,10,"random"
12637,10,"random"
8456,10,"random"
8561,10,"random"
1549,10,"random"
3369,10,"random"
5899,10,"random"
8399,10,"random"
534,10,"random"
3730,10,"random"
269,10,"random"
173,10,"random"
7757,10,"random"
8598,10,"random"
6542,10,"random"
2156,10,"random"
73,10,"random"
3186,10,"random"
197,10,"random"
1809,10,"random"
10971,10,"random"
305,10,"random"
4360,10,"random"
3193,10,"random"
4720,10,"random"
9571,10,"random"
326,10,"random"
4117,10,"random"
884,10,"random"
4948,10,"random"
3304,10,"random"
603,10,"random"
190,10,"random"
3824,10,"random"
3214,10,"random"
7812,10,"random"
4123,10,"random"
7080,10,"random"
378,10,"random"
1902,10,"random"
2930,10,"random"
1418,10,"random"
721,10,"random"
596,10,"random"
1803,10,"random"
4011,10,"random"
3419,10,"random"
6384,10,"random"
2728,10,"random"
10899,10,"random"
714,10,"random"
2420,10,"random"
6769,10,"random"
3310,10,"random"
7827,10,"random"
526,10,"random"
260,10,"random"
4920,10,"random"
13535,10,"random"
11607,10,"random"
3165,10,"random"
171,10,"random"
7895,10,"random"
1783,10,"random"
3599,10,"random"
6687,10,"random"
4992,10,"random"
1837,10,"random"
10970,10,"random"
1097,10,"random"
2947,10,"random"
9628,10,"random"
4344,10,"random"
8288,10,"random"
2630,10,"random"
7191,10,"random"
1088,10,"random"
1132,10,"random"
1472,10,"random"
11703,10,"random"
3501,10,"random"
3492,10,"random"
542,10,"random"
2533,10,"random"
2061,10,"random"
7893,11,"random"
20728,11,"random"
39673,11,"random"
10211,11,"random"
777,11,"random"
17262,11,"random"
3947,11,"random"
3469,11,"random"
78413,11,"random"
17823,11,"random"
14259,11,"random"
18333,11,"random"
3069,11,"random"
60271,11,"random"
4537,11,"random"
3644,11,"random"
6251,11,"random"
856,11,"random"
5916,11,"random"
7442,11,"random"
7567,11,"random"
5130,11,"random"
12681,11,"random"
14484,11,"random"
3704,11,"random"
53845,11,"random"
3213,11,"random"
54289,11,"random"
12103,11,"random"
45929,11,"random"
9822,11,"random"
11993,11,"random"
1259,11,"random"
8171,11,"random"
31692,11,"random"
19811,11,"random"
16802,11,"random"
1280,11,"random"
6353,11,"random"
8572,11,"random"
5428,11,"random"
6202,11,"random"
12293,11,"random"
23460,11,"random"
5194,11,"random"
9229,11,"random"
2551,11,"random"
55880,11,"random"
5465,11,"random"
14676,11,"random"
6431,11,"random"
4570,11,"random"
1934,11,"random"
5053,11,"random"
23921,11,"random"
11193,11,"random"
21008,11,"random"
9386,11,"random"
3355,11,"random"
8242,11,"random"
32578,11,"random"
39020,11,"random"
18942,11,"random"
5316,11,"random"
30876,11,"random"
28429,11,"random"
6026,11,"random"
10105,11,"random"
17513,11,"random"
246,11,"random"
38876,11,"random"
14019,11,"random"
5037,11,"random"
7164,11,"random"
11424,11,"random"
46254,11,"random"
22251,11,"random"
10233,11,"random"
2219,11,"random"
14605,11,"random"
7094,11,"random"
367,11,"random"
33589,11,"random"
26161,11,"random"
58666,11,"random"
362,11,"random"
18418,11,"random"
24435,11,"random"
13894,11,"random"
2033,11,"random"
8875,11,"random"
6511,11,"random"
6690,11,"random"
3385,11,"random"
3347,11,"random"
5738,11,"random"
79107,11,"random"
48910,11,"random"
12613,11,"random"
3737,11,"random"
6146,11,"random"
18647,11,"random"
27203,11,"random"
7421,11,"random"
57864,11,"random"
79590,11,"random"
21476,11,"random"
924,11,"random"
11582,11,"random"
34911,11,"random"
11532,11,"random"
30434,11,"random"
7580,11,"random"
18841,11,"random"
802,11,"random"
3472,11,"random"
58774,11,"random"
8624,11,"random"
9473,11,"random"
11513,11,"random"
45199,11,"random"
54309,11,"random"
7297,11,"random"
1196,11,"random"
12280,11,"random"
2556,11,"random"
2321,11,"random"
15246,11,"random"
5414,11,"random"
19000,11,"random"
1131,11,"random"
2756,11,"random"
39530,11,"random"
12487,11,"random"
5192,11,"random"
30385,11,"random"
4750,11,"random"
2870,11,"random"
2102,11,"random"
20956,11,"random"
25543,11,"random"
74724,11,"random"
6180,11,"random"
5691,11,"random"
20068,11,"random"
364,11,"random"
5370,11,"random"
13296,11,"random"
9889,11,"random"
1279,11,"random"
6211,11,"random"
6778,11,"random"
11943,11,"random"
507,11,"random"
25534,11,"random"
23977,11,"random"
4208,11,"random"
33332,11,"random"
18448,11,"random"
17110,11,"random"
2639,11,"random"
2233,11,"random"
7091,11,"random"
38585,11,"random"
23938,11,"random"
571,11,"random"
9416,11,"random"
14067,11,"random"
11400,11,"random"
6018,11,"random"
22911,11,"random"
6004,11,"random"
49962,11,"random"
15571,11,"random"
9604,11,"random"
24511,11,"random"
1048,11,"random"
15963,11,"random"
14892,11,"random"
5733,11,"random"
12320,11,"random"
7891,11,"random"
3448,11,"random"
3990,11,"random"
2289,11,"random"
14765,11,"random"
5946,11,"random"
3255,11,"random"
13766,11,"random"
26018,11,"random"
7020,11,"random"
158,11,"random"
40220,11,"random"
9097,11,"random"
2873,11,"random"
13244,11,"random"
40335,11,"random"
20643,11,"random"
8867,11,"random"
2460,11,"random"
22586,12,"random"
2686,12,"random"
49840,12,"random"
78486,12,"random"
31920,12,"random"
2953,12,"random"
32488,12,"random"
1689,12,"random"
48253,12,"random"
87846,12,"random"
1138,12,"random"
36740,12,"random"
13991,12,"random"
38704,12,"random"
5937,12,"random"
24233,12,"random"
17822,12,"random"
32656,12,"random"
45618,12,"random"
16306,12,"random"
24980,12,"random"
18073,12,"random"
22202,12,"random"
30248,12,"random"
15057,12,"random"
22063,12,"random"
9815,12,"random"
28337,12,"random"
6382,12,"random"
728,12,"random"
7576,12,"random"
30749,12,"random"
3799,12,"random"
43073,12,"random"
9050,12,"random"
117386,12,"random"
26925,12,"random"
56970,12,"random"
51957,12,"random"
89479,12,"random"
55234,12,"random"
10290,12,"random"
13527,12,"random"
17758,12,"random"
87614,12,"random"
60102,12,"random"
67055,12,"random"
19145,12,"random"
3789,12,"random"
41277,12,"random"
28295,12,"random"
127579,12,"random"
10592,12,"random"
16427,12,"random"
73451,12,"random"
16061,12,"random"
29171,12,"random"
40388,12,"random"
5560,12,"random"
2718,12,"random"
53163,12,"random"
39637,12,"random"
513,12,"random"
18109,12,"random"
23082,12,"random"
41216,12,"random"
3664,12,"random"
16468,12,"random"
29262,12,"random"
17430,12,"random"
23173,12,"random"
28064,12,"random"
34153,12,"random"
38776,12,"random"
48496,12,"random"
52462,12,"random"
9245,12,"random"
27606,12,"random"
91784,12,"random"
